1339970400000,12868.0,12833.0,12848.0,12848.0
1339971000000,12861.0,12846.0,12848.0,12854.0
1339971600000,12864.0,12852.0,12854.0,12863.0
1339972200000,12869.0,12848.0,12863.0,12848.0
1339972800000,12858.0,12845.0,12848.0,12846.0
1339973400000,12848.0,12812.0,12846.0,12821.0
1339974000000,12840.0,12821.0,12821.0,12838.0
1339974600000,12842.0,12830.0,12838.0,12837.0
1339975200000,12843.0,12836.0,12836.0,12839.0
1339975800000,12843.0,12835.0,12838.0,12841.0
1339976400000,12850.0,12841.0,12841.0,12843.0
1339977000000,12844.0,12838.0,12843.0,12842.0
1339977600000,12867.0,12842.0,12842.0,12862.0
1339978200000,12862.0,12855.0,12862.0,12857.0
1339978800000,12862.0,12855.0,12857.0,12856.0
1339979400000,12860.0,12853.0,12856.0,12860.0
1339980000000,12865.0,12859.0,12860.0,12862.0
1339980600000,12864.0,12859.0,12863.0,12862.0
1339981200000,12862.0,12854.0,12861.0,12855.0
1339981800000,12856.0,12846.0,12855.0,12852.0
1339982400000,12857.0,12837.0,12853.0,12838.0
1339983000000,12840.0,12832.0,12837.0,12832.0
1339983600000,12836.0,12823.0,12833.0,12831.0
1339984200000,12835.0,12827.0,12830.0,12830.0
1339984800000,12835.0,12829.0,12830.0,12835.0
1339985400000,12840.0,12834.0,12836.0,12836.0
1339986000000,12839.0,12833.0,12836.0,12833.0
1339986600000,12841.0,12832.0,12832.0,12838.0
1339987200000,12839.0,12831.0,12839.0,12831.0
1339987800000,12835.0,12830.0,12831.0,12834.0
1339988400000,12838.0,12832.0,12834.0,12836.0
1339989000000,12843.0,12835.0,12837.0,12842.0
1339989600000,12846.0,12841.0,12842.0,12845.0
1339990200000,12852.0,12844.0,12844.0,12848.0
1339990800000,12850.0,12843.0,12848.0,12845.0
1339991400000,12846.0,12841.0,12845.0,12843.0
1339992000000,12843.0,12837.0,12843.0,12839.0
1339992600000,12840.0,12827.0,12839.0,12828.0
1339993200000,12828.0,12819.0,12828.0,12819.0
1339993800000,12822.0,12816.0,12819.0,12819.0
1339994400000,12824.0,12816.0,12819.0,12819.0
1339995000000,12829.0,12820.0,12820.0,12829.0
1339995600000,12829.0,12817.0,12829.0,12819.0
1339996200000,12819.0,12815.0,12819.0,12815.0
1339996800000,12815.0,12811.0,12815.0,12811.0
1339997400000,12815.0,12810.0,12811.0,12811.0
1339998000000,12813.0,12802.0,12811.0,12803.0
1339998600000,12811.0,12803.0,12803.0,12811.0
1339999200000,12824.0,12809.0,12810.0,12812.0
1339999800000,12825.0,12811.0,12812.0,12822.0
1340000400000,12822.0,12813.0,12822.0,12813.0
1340001000000,12822.0,12812.0,12812.0,12818.0
1340001600000,12821.0,12806.0,12818.0,12814.0
1340002200000,12821.0,12814.0,12814.0,12817.0
1340002800000,12822.0,12808.0,12817.0,12818.0
1340003400000,12818.0,12805.0,12818.0,12810.0
1340004000000,12812.0,12796.0,12810.0,12803.0
1340004600000,12809.0,12790.0,12803.0,12795.0
1340005200000,12796.0,12776.0,12796.0,12776.0
1340005800000,12789.0,12773.0,12777.0,12780.0
1340006400000,12784.0,12755.0,12780.0,12755.0
1340007000000,12761.0,12749.0,12755.0,12751.0
1340007600000,12751.0,12719.0,12751.0,12728.0
1340008200000,12731.0,12712.0,12728.0,12717.0
1340008800000,12734.0,12717.0,12717.0,12733.0
1340009400000,12744.0,12729.0,12733.0,12743.0
1340010000000,12743.0,12727.0,12743.0,12730.0
1340010600000,12747.0,12729.0,12729.0,12742.0
1340011200000,12750.0,12735.0,12742.0,12741.0
1340011800000,12755.0,12741.0,12742.0,12749.0
1340012400000,12755.0,12741.0,12750.0,12749.0
1340013000000,12759.0,12743.0,12749.0,12754.0
1340013600000,12762.0,12749.0,12755.0,12760.0
1340014200000,12768.0,12758.0,12760.0,12759.0
1340014800000,12763.0,12753.0,12759.0,12762.0
1340015400000,12763.0,12743.0,12761.0,12749.0
1340016000000,12749.0,12734.0,12748.0,12747.0
1340016600000,12747.0,12736.0,12747.0,12745.0
1340017200000,12752.0,12734.0,12743.0,12744.0
1340017800000,12748.0,12733.0,12744.0,12745.0
1340018400000,12750.0,12740.0,12745.0,12746.0
1340019000000,12748.0,12739.0,12745.0,12744.0
1340019600000,12746.0,12724.0,12744.0,12731.0
1340020200000,12737.0,12726.0,12731.0,12726.0
1340020800000,12734.0,12723.0,12726.0,12728.0
1340021400000,12733.0,12721.0,12729.0,12724.0
1340022000000,12725.0,12712.0,12724.0,12717.0
1340022600000,12721.0,12707.0,12716.0,12709.0
1340023200000,12715.0,12700.0,12709.0,12705.0
1340023800000,12714.0,12705.0,12706.0,12707.0
1340024400000,12717.0,12704.0,12706.0,12715.0
1340025000000,12717.0,12702.0,12714.0,12710.0
1340025600000,12711.0,12701.0,12711.0,12705.0
1340026200000,12727.0,12693.0,12707.0,12725.0
1340026800000,12742.0,12720.0,12728.0,12720.0
1340027400000,12728.0,12711.0,12719.0,12726.0
1340028000000,12746.0,12715.0,12725.0,12738.0
1340028600000,12753.0,12728.0,12739.0,12753.0
1340029200000,12757.0,12746.0,12752.0,12753.0
1340029800000,12755.0,12745.0,12752.0,12751.0
1340030400000,12776.0,12750.0,12751.0,12774.0
1340031000000,12782.0,12746.0,12774.0,12752.0
1340031600000,12756.0,12733.0,12752.0,12735.0
1340032200000,12742.0,12726.0,12735.0,12730.0
1340032800000,12740.0,12724.0,12730.0,12739.0
1340033400000,12747.0,12729.0,12740.0,12729.0
1340034000000,12753.0,12728.0,12729.0,12742.0
1340034600000,12749.0,12728.0,12743.0,12749.0
1340035200000,12752.0,12734.0,12748.0,12738.0
1340035800000,12745.0,12733.0,12738.0,12744.0
1340036400000,12745.0,12735.0,12744.0,12735.0
1340037000000,12740.0,12725.0,12735.0,12729.0
1340037600000,12746.0,12728.0,12728.0,12745.0
1340038200000,12754.0,12732.0,12744.0,12737.0
1340038800000,12741.0,12729.0,12737.0,12739.0
1340039400000,12750.0,12737.0,12738.0,12748.0
1340040000000,12760.0,12747.0,12748.0,12756.0
1340040600000,12762.0,12752.0,12756.0,12758.0
1340041200000,12763.0,12752.0,12758.0,12752.0
1340041800000,12760.0,12750.0,12753.0,12757.0
1340042400000,12759.0,12750.0,12757.0,12753.0
1340043000000,12773.0,12753.0,12753.0,12770.0
1340043600000,12777.0,12763.0,12769.0,12765.0
1340044200000,12771.0,12764.0,12765.0,12768.0
1340044800000,12768.0,12747.0,12767.0,12749.0
1340045400000,12753.0,12744.0,12748.0,12748.0
1340046000000,12759.0,12747.0,12747.0,12752.0
1340046600000,12753.0,12723.0,12752.0,12732.0
1340047200000,12744.0,12729.0,12733.0,12741.0
1340047800000,12747.0,12726.0,12739.0,12739.0
1340048400000,12753.0,12735.0,12739.0,12742.0
1340049000000,12748.0,12729.0,12742.0,12742.0
1340049600000,12763.0,12740.0,12743.0,12759.0
1340050200000,12760.0,12752.0,12759.0,12756.0
1340051400000,12763.0,12752.0,12753.0,12762.0
1340052000000,12767.0,12761.0,12762.0,12767.0
1340052600000,12767.0,12762.0,12767.0,12764.0
1340053200000,12765.0,12764.0,12765.0,12765.0
1340053800000,12768.0,12765.0,12765.0,12767.0
1340054400000,12767.0,12758.0,12767.0,12758.0
1340056800000,12761.0,12756.0,12761.0,12757.0
1340057400000,12757.0,12754.0,12757.0,12754.0
1340058000000,12755.0,12753.0,12754.0,12754.0
1340058600000,12754.0,12751.0,12754.0,12752.0
1340059200000,12753.0,12751.0,12752.0,12752.0
1340059800000,12753.0,12752.0,12752.0,12752.0
1340060400000,12757.0,12752.0,12752.0,12756.0
1340061000000,12761.0,12756.0,12756.0,12761.0
1340061600000,12761.0,12760.0,12761.0,12760.0
1340062200000,12767.0,12760.0,12760.0,12767.0
1340062800000,12767.0,12764.0,12766.0,12766.0
1340063400000,12767.0,12762.0,12766.0,12765.0
1340064000000,12765.0,12760.0,12765.0,12760.0
1340064600000,12766.0,12756.0,12760.0,12765.0
1340065200000,12767.0,12763.0,12766.0,12766.0
1340065800000,12767.0,12762.0,12766.0,12767.0
1340066400000,12775.0,12766.0,12766.0,12771.0
1340067000000,12771.0,12761.0,12771.0,12765.0
1340067600000,12768.0,12754.0,12765.0,12757.0
1340068200000,12765.0,12756.0,12757.0,12758.0
1340068800000,12762.0,12757.0,12758.0,12758.0
1340069400000,12764.0,12750.0,12758.0,12752.0
1340070000000,12755.0,12752.0,12752.0,12755.0
1340070600000,12756.0,12751.0,12755.0,12751.0
1340071200000,12754.0,12749.0,12751.0,12749.0
1340071800000,12749.0,12745.0,12749.0,12749.0
1340072400000,12753.0,12748.0,12749.0,12753.0
1340073000000,12753.0,12746.0,12753.0,12746.0
1340073600000,12752.0,12746.0,12746.0,12748.0
1340074200000,12749.0,12747.0,12748.0,12747.0
1340074800000,12755.0,12747.0,12747.0,12755.0
1340075400000,12756.0,12751.0,12755.0,12751.0
1340076000000,12754.0,12749.0,12749.0,12753.0
1340076600000,12755.0,12750.0,12753.0,12752.0
1340077200000,12754.0,12752.0,12752.0,12753.0
1340077800000,12755.0,12750.0,12753.0,12751.0
1340078400000,12751.0,12746.0,12751.0,12751.0
1340079000000,12752.0,12749.0,12751.0,12751.0
1340079600000,12754.0,12751.0,12751.0,12751.0
1340080200000,12752.0,12748.0,12751.0,12748.0
1340080800000,12750.0,12747.0,12748.0,12748.0
1340081400000,12750.0,12746.0,12748.0,12747.0
1340082000000,12748.0,12745.0,12747.0,12745.0
1340082600000,12744.0,12740.0,12743.0,12741.0
1340083200000,12742.0,12739.0,12741.0,12742.0
1340083800000,12745.0,12738.0,12741.0,12740.0
1340084400000,12742.0,12738.0,12739.0,12739.0
1340085000000,12744.0,12739.0,12739.0,12742.0
1340085600000,12750.0,12741.0,12744.0,12750.0
1340086200000,12755.0,12747.0,12750.0,12754.0
1340086800000,12754.0,12744.0,12754.0,12745.0
1340087400000,12748.0,12741.0,12745.0,12745.0
1340088000000,12752.0,12744.0,12745.0,12747.0
1340088600000,12749.0,12742.0,12747.0,12742.0
1340089200000,12766.0,12742.0,12742.0,12754.0
1340089800000,12766.0,12747.0,12753.0,12755.0
1340090400000,12762.0,12747.0,12752.0,12749.0
1340091000000,12768.0,12748.0,12748.0,12762.0
1340091600000,12767.0,12759.0,12762.0,12762.0
1340092200000,12763.0,12744.0,12760.0,12748.0
1340092800000,12751.0,12726.0,12748.0,12732.0
1340093400000,12747.0,12727.0,12732.0,12744.0
1340094000000,12744.0,12732.0,12743.0,12737.0
1340094600000,12748.0,12733.0,12736.0,12744.0
1340095200000,12752.0,12741.0,12742.0,12751.0
1340095800000,12768.0,12751.0,12752.0,12759.0
1340096400000,12773.0,12742.0,12759.0,12763.0
1340097000000,12775.0,12758.0,12761.0,12765.0
1340097600000,12777.0,12765.0,12765.0,12770.0
1340098200000,12774.0,12762.0,12770.0,12764.0
1340098800000,12771.0,12763.0,12764.0,12769.0
1340099400000,12778.0,12767.0,12769.0,12773.0
1340100000000,12778.0,12772.0,12773.0,12776.0
1340100600000,12782.0,12775.0,12777.0,12778.0
1340101200000,12780.0,12772.0,12778.0,12775.0
1340101800000,12777.0,12770.0,12775.0,12777.0
1340102400000,12777.0,12769.0,12777.0,12771.0
1340103000000,12772.0,12766.0,12771.0,12770.0
1340103600000,12779.0,12770.0,12770.0,12779.0
1340104200000,12786.0,12777.0,12779.0,12783.0
1340104800000,12789.0,12778.0,12783.0,12780.0
1340105400000,12785.0,12775.0,12784.0,12782.0
1340106000000,12789.0,12781.0,12782.0,12787.0
1340106600000,12797.0,12785.0,12787.0,12787.0
1340107200000,12789.0,12781.0,12787.0,12786.0
1340107800000,12791.0,12781.0,12789.0,12787.0
1340108400000,12791.0,12781.0,12787.0,12790.0
1340109000000,12790.0,12782.0,12790.0,12785.0
1340109600000,12790.0,12776.0,12785.0,12787.0
1340110200000,12793.0,12784.0,12786.0,12784.0
1340110800000,12807.0,12780.0,12784.0,12806.0
1340111400000,12806.0,12799.0,12806.0,12800.0
1340112000000,12803.0,12794.0,12800.0,12795.0
1340112600000,12818.0,12795.0,12798.0,12801.0
1340113200000,12801.0,12778.0,12801.0,12789.0
1340113800000,12817.0,12790.0,12790.0,12817.0
1340114400000,12825.0,12814.0,12816.0,12817.0
1340115000000,12842.0,12818.0,12818.0,12840.0
1340115600000,12852.0,12839.0,12840.0,12847.0
1340116200000,12855.0,12839.0,12847.0,12839.0
1340116800000,12847.0,12838.0,12841.0,12847.0
1340117400000,12858.0,12844.0,12847.0,12853.0
1340118000000,12864.0,12847.0,12852.0,12855.0
1340118600000,12862.0,12843.0,12855.0,12843.0
1340119200000,12857.0,12842.0,12843.0,12853.0
1340119800000,12857.0,12849.0,12855.0,12852.0
1340120400000,12863.0,12852.0,12852.0,12857.0
1340121000000,12864.0,12854.0,12856.0,12862.0
1340121600000,12869.0,12860.0,12862.0,12860.0
1340122200000,12865.0,12856.0,12860.0,12858.0
1340122800000,12862.0,12857.0,12857.0,12861.0
1340123400000,12862.0,12858.0,12862.0,12860.0
1340124000000,12865.0,12860.0,12861.0,12862.0
1340124600000,12868.0,12858.0,12862.0,12865.0
1340125200000,12868.0,12860.0,12866.0,12866.0
1340125800000,12872.0,12864.0,12866.0,12870.0
1340126400000,12883.0,12869.0,12869.0,12883.0
1340127000000,12899.0,12882.0,12882.0,12896.0
1340127600000,12896.0,12884.0,12895.0,12888.0
1340128200000,12890.0,12883.0,12888.0,12888.0
1340128800000,12890.0,12881.0,12889.0,12882.0
1340129400000,12883.0,12879.0,12882.0,12879.0
1340130000000,12881.0,12868.0,12879.0,12870.0
1340130600000,12871.0,12841.0,12871.0,12853.0
1340131200000,12854.0,12835.0,12853.0,12839.0
1340131800000,12861.0,12837.0,12838.0,12861.0
1340132400000,12862.0,12850.0,12861.0,12862.0
1340133000000,12871.0,12854.0,12862.0,12871.0
1340133600000,12875.0,12853.0,12871.0,12858.0
1340134200000,12862.0,12842.0,12857.0,12853.0
1340134800000,12857.0,12841.0,12851.0,12842.0
1340135400000,12845.0,12833.0,12841.0,12836.0
1340136000000,12841.0,12826.0,12834.0,12829.0
1340136600000,12834.0,12827.0,12829.0,12830.0
1340137800000,12829.0,12822.0,12828.0,12822.0
1340138400000,12823.0,12816.0,12822.0,12820.0
1340139000000,12823.0,12819.0,12820.0,12823.0
1340139600000,12821.0,12820.0,12821.0,12820.0
1340140200000,12822.0,12820.0,12820.0,12822.0
1340140800000,12822.0,12820.0,12822.0,12820.0
1340143200000,12824.0,12817.0,12818.0,12819.0
1340143800000,12821.0,12819.0,12819.0,12821.0
1340144400000,12824.0,12821.0,12821.0,12822.0
1340145000000,12828.0,12823.0,12823.0,12827.0
1340145600000,12828.0,12825.0,12827.0,12827.0
1340146200000,12828.0,12826.0,12827.0,12826.0
1340146800000,12827.0,12823.0,12826.0,12824.0
1340147400000,12824.0,12819.0,12823.0,12819.0
1340148000000,12821.0,12819.0,12819.0,12821.0
1340148600000,12825.0,12820.0,12821.0,12822.0
1340149200000,12828.0,12822.0,12822.0,12826.0
1340149800000,12826.0,12822.0,12826.0,12822.0
1340150400000,12824.0,12815.0,12821.0,12817.0
1340151000000,12817.0,12814.0,12817.0,12816.0
1340151600000,12816.0,12809.0,12815.0,12811.0
1340152200000,12811.0,12802.0,12811.0,12803.0
1340152800000,12804.0,12794.0,12803.0,12797.0
