1339970400000,12868.0,12833.0,12848.0,12848.0
1340153400000,12799.0,12794.0,12797.0,12798.0
1340154000000,12803.0,12797.0,12798.0,12801.0
1340154600000,12807.0,12801.0,12801.0,12804.0
1340155200000,12807.0,12803.0,12804.0,12807.0
1340155800000,12810.0,12805.0,12807.0,12808.0
1340156400000,12808.0,12804.0,12808.0,12805.0
1340157000000,12810.0,12805.0,12805.0,12808.0
1340157600000,12810.0,12808.0,12808.0,12808.0
1340158200000,12808.0,12804.0,12808.0,12807.0
1340158800000,12807.0,12805.0,12807.0,12806.0
1340159400000,12812.0,12806.0,12807.0,12811.0
1340160000000,12814.0,12810.0,12811.0,12814.0
1340160600000,12814.0,12810.0,12814.0,12811.0
1340161200000,12811.0,12806.0,12811.0,12806.0
1340161800000,12806.0,12802.0,12806.0,12803.0
1340162400000,12806.0,12801.0,12804.0,12803.0
1340163000000,12805.0,12803.0,12803.0,12803.0
1340163600000,12806.0,12803.0,12803.0,12806.0
1340164200000,12809.0,12806.0,12806.0,12808.0
1340164800000,12808.0,12807.0,12808.0,12808.0
1340165400000,12810.0,12808.0,12808.0,12808.0
1340166000000,12809.0,12808.0,12809.0,12808.0
1340166600000,12808.0,12801.0,12808.0,12802.0
1340167200000,12807.0,12802.0,12802.0,12806.0
1340167800000,12809.0,12805.0,12806.0,12807.0
1340168400000,12815.0,12806.0,12806.0,12813.0
1340169000000,12817.0,12813.0,12814.0,12816.0
1340169600000,12818.0,12815.0,12815.0,12815.0
1340170200000,12816.0,12812.0,12815.0,12815.0
1340170800000,12818.0,12811.0,12815.0,12812.0
1340171400000,12815.0,12811.0,12812.0,12811.0
1340172000000,12820.0,12807.0,12811.0,12817.0
1340172600000,12818.0,12812.0,12817.0,12813.0
1340173200000,12821.0,12813.0,12813.0,12819.0
1340173800000,12821.0,12814.0,12819.0,12816.0
1340174400000,12817.0,12808.0,12817.0,12810.0
1340175000000,12822.0,12810.0,12810.0,12820.0
1340175600000,12820.0,12809.0,12820.0,12816.0
1340176200000,12827.0,12811.0,12815.0,12819.0
1340176800000,12828.0,12813.0,12819.0,12816.0
1340177400000,12823.0,12807.0,12815.0,12812.0
1340178000000,12819.0,12807.0,12812.0,12811.0
1340178600000,12816.0,12803.0,12812.0,12804.0
1340179200000,12822.0,12802.0,12804.0,12821.0
1340179800000,12824.0,12814.0,12821.0,12820.0
1340180400000,12822.0,12813.0,12820.0,12819.0
1340181000000,12833.0,12814.0,12819.0,12831.0
1340181600000,12834.0,12828.0,12831.0,12831.0
1340182200000,12838.0,12826.0,12831.0,12838.0
1340182800000,12842.0,12835.0,12838.0,12841.0
1340183400000,12850.0,12839.0,12840.0,12839.0
1340184000000,12846.0,12838.0,12839.0,12839.0
1340184600000,12842.0,12833.0,12838.0,12833.0
1340185200000,12838.0,12832.0,12833.0,12837.0
1340185800000,12843.0,12835.0,12837.0,12839.0
1340186400000,12840.0,12831.0,12839.0,12832.0
1340187000000,12837.0,12829.0,12832.0,12830.0
1340187600000,12834.0,12821.0,12831.0,12828.0
1340188200000,12833.0,12826.0,12828.0,12831.0
1340188800000,12837.0,12826.0,12831.0,12836.0
1340189400000,12836.0,12831.0,12836.0,12832.0
1340190000000,12839.0,12831.0,12832.0,12837.0
1340190600000,12842.0,12833.0,12838.0,12841.0
1340191200000,12849.0,12840.0,12841.0,12847.0
1340191800000,12860.0,12847.0,12847.0,12854.0
1340192400000,12856.0,12851.0,12853.0,12854.0
1340193000000,12856.0,12850.0,12854.0,12850.0
1340193600000,12853.0,12840.0,12850.0,12844.0
1340194200000,12848.0,12840.0,12844.0,12848.0
1340194800000,12853.0,12845.0,12847.0,12846.0
1340195400000,12850.0,12841.0,12845.0,12848.0
1340196000000,12852.0,12842.0,12851.0,12844.0
1340196600000,12847.0,12842.0,12844.0,12843.0
1340197200000,12847.0,12840.0,12843.0,12847.0
1340197800000,12851.0,12836.0,12848.0,12842.0
1340198400000,12844.0,12837.0,12842.0,12840.0
1340199000000,12849.0,12825.0,12840.0,12827.0
1340199600000,12827.0,12811.0,12827.0,12817.0
1340200200000,12826.0,12814.0,12816.0,12820.0
1340200800000,12831.0,12813.0,12820.0,12825.0
1340201400000,12846.0,12824.0,12824.0,12838.0
1340202000000,12845.0,12830.0,12837.0,12839.0
1340202600000,12840.0,12826.0,12838.0,12829.0
1340203200000,12833.0,12822.0,12829.0,12828.0
1340203800000,12830.0,12816.0,12827.0,12820.0
1340204400000,12834.0,12818.0,12820.0,12827.0
1340205000000,12839.0,12826.0,12827.0,12829.0
1340205600000,12831.0,12822.0,12828.0,12829.0
1340206200000,12833.0,12826.0,12829.0,12827.0
1340206800000,12834.0,12822.0,12827.0,12833.0
1340207400000,12831.0,12814.0,12831.0,12815.0
1340208000000,12819.0,12806.0,12814.0,12807.0
1340208600000,12819.0,12806.0,12808.0,12815.0
1340209200000,12819.0,12795.0,12815.0,12811.0
1340209800000,12822.0,12744.0,12811.0,12768.0
1340210400000,12828.0,12759.0,12765.0,12809.0
1340211000000,12829.0,12793.0,12808.0,12822.0
1340211600000,12878.0,12823.0,12823.0,12873.0
1340212200000,12873.0,12843.0,12872.0,12843.0
1340212800000,12860.0,12842.0,12843.0,12848.0
1340213400000,12855.0,12824.0,12850.0,12830.0
1340214000000,12845.0,12825.0,12829.0,12842.0
1340214600000,12845.0,12824.0,12843.0,12844.0
1340215200000,12844.0,12825.0,12844.0,12839.0
1340215800000,12854.0,12814.0,12841.0,12814.0
1340216400000,12826.0,12794.0,12814.0,12799.0
1340217000000,12824.0,12797.0,12800.0,12805.0
1340217600000,12807.0,12764.0,12805.0,12778.0
1340218200000,12792.0,12769.0,12777.0,12786.0
1340218800000,12789.0,12757.0,12789.0,12760.0
1340219400000,12780.0,12751.0,12760.0,12752.0
1340220000000,12791.0,12750.0,12751.0,12787.0
1340220600000,12801.0,12782.0,12788.0,12788.0
1340221200000,12816.0,12783.0,12790.0,12811.0
1340221800000,12824.0,12795.0,12811.0,12824.0
1340222400000,12839.0,12824.0,12824.0,12833.0
1340223000000,12842.0,12829.0,12833.0,12833.0
1340224200000,12842.0,12833.0,12833.0,12838.0
1340224800000,12839.0,12834.0,12838.0,12836.0
1340225400000,12840.0,12833.0,12836.0,12840.0
1340226000000,12840.0,12834.0,12837.0,12834.0
1340226600000,12839.0,12835.0,12835.0,12839.0
1340227200000,12839.0,12837.0,12839.0,12838.0
1340229600000,12841.0,12827.0,12838.0,12828.0
1340230200000,12830.0,12820.0,12828.0,12822.0
1340230800000,12824.0,12819.0,12822.0,12821.0
1340231400000,12825.0,12820.0,12820.0,12824.0
1340232000000,12828.0,12824.0,12824.0,12826.0
1340232600000,12826.0,12825.0,12826.0,12825.0
1340233200000,12825.0,12822.0,12825.0,12823.0
1340233800000,12824.0,12820.0,12824.0,12822.0
1340234400000,12823.0,12820.0,12821.0,12823.0
1340235000000,12828.0,12824.0,12824.0,12827.0
1340235600000,12830.0,12823.0,12827.0,12823.0
1340236200000,12824.0,12821.0,12823.0,12822.0
1340236800000,12824.0,12819.0,12822.0,12821.0
1340237400000,12825.0,12819.0,12821.0,12822.0
1340238000000,12824.0,12813.0,12824.0,12814.0
1340238600000,12819.0,12812.0,12814.0,12817.0
1340239200000,12819.0,12813.0,12817.0,12818.0
1340239800000,12819.0,12813.0,12819.0,12814.0
1340240400000,12818.0,12813.0,12814.0,12817.0
1340241000000,12822.0,12817.0,12817.0,12819.0
1340241600000,12823.0,12818.0,12819.0,12819.0
1340242200000,12818.0,12814.0,12816.0,12817.0
1340242800000,12817.0,12813.0,12817.0,12814.0
1340243400000,12815.0,12808.0,12814.0,12808.0
1340244000000,12811.0,12803.0,12808.0,12807.0
1340244600000,12807.0,12800.0,12807.0,12801.0
1340245200000,12802.0,12795.0,12801.0,12797.0
1340245800000,12799.0,12788.0,12793.0,12797.0
1340246400000,12801.0,12794.0,12797.0,12796.0
1340247000000,12796.0,12789.0,12795.0,12791.0
1340247600000,12798.0,12789.0,12792.0,12797.0
1340248200000,12798.0,12791.0,12797.0,12791.0
1340248800000,12796.0,12788.0,12791.0,12796.0
1340249400000,12798.0,12793.0,12796.0,12796.0
1340250000000,12797.0,12794.0,12796.0,12797.0
1340250600000,12797.0,12793.0,12797.0,12795.0
1340251200000,12797.0,12791.0,12795.0,12792.0
1340251800000,12793.0,12783.0,12792.0,12783.0
1340252400000,12785.0,12779.0,12783.0,12785.0
1340253000000,12789.0,12783.0,12785.0,12786.0
1340253600000,12787.0,12781.0,12786.0,12783.0
1340254200000,12783.0,12779.0,12783.0,12780.0
1340254800000,12782.0,12776.0,12780.0,12776.0
1340255400000,12778.0,12773.0,12777.0,12776.0
1340256000000,12782.0,12776.0,12776.0,12782.0
1340256600000,12786.0,12781.0,12783.0,12783.0
1340257200000,12795.0,12782.0,12783.0,12788.0
1340257800000,12789.0,12785.0,12788.0,12786.0
1340258400000,12790.0,12781.0,12786.0,12782.0
1340259000000,12784.0,12780.0,12782.0,12782.0
1340259600000,12790.0,12782.0,12782.0,12790.0
1340260200000,12790.0,12785.0,12790.0,12787.0
1340260800000,12786.0,12776.0,12785.0,12777.0
1340261400000,12789.0,12777.0,12777.0,12787.0
1340262000000,12806.0,12784.0,12787.0,12804.0
1340262600000,12809.0,12788.0,12804.0,12792.0
1340263200000,12806.0,12785.0,12792.0,12788.0
1340263800000,12797.0,12780.0,12788.0,12783.0
1340264400000,12784.0,12766.0,12783.0,12776.0
1340265000000,12779.0,12768.0,12776.0,12771.0
1340265600000,12784.0,12767.0,12772.0,12784.0
1340266200000,12783.0,12768.0,12783.0,12782.0
1340266800000,12788.0,12776.0,12782.0,12785.0
1340267400000,12793.0,12781.0,12785.0,12789.0
1340268000000,12798.0,12781.0,12787.0,12785.0
1340268600000,12794.0,12782.0,12786.0,12794.0
1340269200000,12796.0,12785.0,12793.0,12787.0
1340269800000,12804.0,12785.0,12786.0,12803.0
1340270400000,12808.0,12801.0,12803.0,12804.0
1340271000000,12809.0,12801.0,12804.0,12802.0
1340271600000,12809.0,12802.0,12802.0,12802.0
1340272200000,12807.0,12800.0,12802.0,12801.0
1340272800000,12808.0,12800.0,12801.0,12806.0
1340273400000,12807.0,12796.0,12806.0,12798.0
1340274000000,12805.0,12798.0,12798.0,12804.0
1340274600000,12808.0,12801.0,12804.0,12806.0
1340275200000,12809.0,12798.0,12806.0,12802.0
1340275800000,12804.0,12797.0,12803.0,12802.0
1340276400000,12809.0,12799.0,12801.0,12808.0
1340277000000,12821.0,12806.0,12808.0,12818.0
1340277600000,12830.0,12817.0,12818.0,12828.0
1340278200000,12838.0,12829.0,12829.0,12838.0
1340278800000,12854.0,12833.0,12836.0,12849.0
1340279400000,12852.0,12837.0,12849.0,12840.0
1340280000000,12850.0,12840.0,12840.0,12842.0
1340280600000,12842.0,12836.0,12842.0,12838.0
1340281200000,12838.0,12825.0,12838.0,12832.0
1340281800000,12846.0,12823.0,12827.0,12841.0
1340282400000,12847.0,12838.0,12841.0,12841.0
1340283000000,12844.0,12829.0,12841.0,12833.0
1340283600000,12835.0,12823.0,12832.0,12825.0
1340284200000,12844.0,12825.0,12825.0,12841.0
1340284800000,12854.0,12836.0,12842.0,12839.0
1340285400000,12861.0,12836.0,12841.0,12836.0
1340286000000,12844.0,12826.0,12836.0,12834.0
1340286600000,12850.0,12832.0,12835.0,12835.0
1340287200000,12833.0,12789.0,12833.0,12800.0
1340287800000,12813.0,12796.0,12800.0,12804.0
1340288400000,12810.0,12783.0,12802.0,12791.0
1340289000000,12804.0,12785.0,12788.0,12792.0
1340289600000,12814.0,12787.0,12792.0,12807.0
1340290200000,12819.0,12800.0,12808.0,12803.0
1340290800000,12804.0,12754.0,12804.0,12755.0
1340291400000,12761.0,12745.0,12755.0,12756.0
1340292000000,12760.0,12740.0,12756.0,12742.0
1340292600000,12743.0,12729.0,12742.0,12735.0
1340293200000,12734.0,12720.0,12733.0,12727.0
1340293800000,12741.0,12723.0,12726.0,12738.0
1340294400000,12741.0,12717.0,12739.0,12723.0
1340295000000,12725.0,12701.0,12723.0,12711.0
1340295600000,12714.0,12651.0,12711.0,12654.0
1340296200000,12679.0,12649.0,12653.0,12674.0
1340296800000,12680.0,12662.0,12674.0,12680.0
1340297400000,12684.0,12675.0,12680.0,12679.0
1340298000000,12689.0,12672.0,12679.0,12685.0
1340298600000,12685.0,12659.0,12684.0,12659.0
1340299200000,12674.0,12656.0,12659.0,12657.0
1340299800000,12666.0,12643.0,12657.0,12643.0
1340300400000,12645.0,12631.0,12643.0,12636.0
1340301000000,12652.0,12632.0,12635.0,12645.0
1340301600000,12651.0,12629.0,12646.0,12631.0
1340302200000,12632.0,12615.0,12631.0,12615.0
1340302800000,12618.0,12600.0,12614.0,12616.0
1340303400000,12616.0,12606.0,12614.0,12611.0
1340304000000,12630.0,12609.0,12612.0,12624.0
1340304600000,12630.0,12612.0,12623.0,12621.0
1340305200000,12623.0,12606.0,12620.0,12610.0
1340305800000,12611.0,12592.0,12610.0,12593.0
1340306400000,12607.0,12581.0,12593.0,12601.0
1340307000000,12616.0,12585.0,12601.0,12604.0
1340307600000,12604.0,12574.0,12604.0,12579.0
1340308200000,12590.0,12562.0,12580.0,12573.0
1340308800000,12595.0,12576.0,12577.0,12580.0
1340309400000,12582.0,12567.0,12582.0,12572.0
1340310600000,12580.0,12569.0,12569.0,12572.0
1340311200000,12579.0,12572.0,12572.0,12572.0
1340311800000,12574.0,12572.0,12572.0,12574.0
1340312400000,12572.0,12569.0,12571.0,12572.0
1340313000000,12574.0,12570.0,12571.0,12573.0
1340313600000,12596.0,12574.0,12574.0,12596.0
1340316000000,12604.0,12598.0,12598.0,12600.0
1340316600000,12601.0,12597.0,12600.0,12597.0
1340317200000,12597.0,12595.0,12597.0,12596.0
1340317800000,12598.0,12596.0,12596.0,12598.0
1340318400000,12598.0,12593.0,12598.0,12594.0
1340319000000,12595.0,12592.0,12594.0,12592.0
1340319600000,12600.0,12592.0,12592.0,12599.0
1340320200000,12601.0,12598.0,12599.0,12598.0
1340320800000,12597.0,12592.0,12597.0,12593.0
1340321400000,12594.0,12590.0,12594.0,12590.0
1340322000000,12591.0,12587.0,12591.0,12590.0
1340322600000,12590.0,12585.0,12589.0,12589.0
1340323200000,12594.0,12586.0,12589.0,12589.0
1340323800000,12600.0,12590.0,12590.0,12597.0
1340324400000,12598.0,12593.0,12597.0,12594.0
1340325000000,12595.0,12589.0,12594.0,12593.0
1340325600000,12598.0,12593.0,12594.0,12595.0
1340326200000,12596.0,12591.0,12595.0,12591.0
1340326800000,12594.0,12589.0,12591.0,12592.0
1340327400000,12595.0,12588.0,12591.0,12594.0
1340328000000,12597.0,12594.0,12594.0,12595.0
1340328600000,12602.0,12594.0,12595.0,12600.0
1340329200000,12602.0,12595.0,12600.0,12595.0
1340329800000,12596.0,12589.0,12595.0,12590.0
1340330400000,12598.0,12589.0,12589.0,12598.0
1340331000000,12601.0,12594.0,12598.0,12597.0
1340331600000,12602.0,12596.0,12597.0,12599.0
1340332200000,12600.0,12595.0,12599.0,12596.0
1340332800000,12598.0,12591.0,12596.0,12593.0
1340333400000,12597.0,12593.0,12594.0,12594.0
1340334000000,12597.0,12585.0,12594.0,12588.0
1340334600000,12588.0,12586.0,12588.0,12586.0
1340335200000,12598.0,12585.0,12586.0,12595.0
1340335800000,12595.0,12590.0,12595.0,12590.0
1340336400000,12591.0,12590.0,12590.0,12591.0
